pair,source,target,initial_fitness,initial_rmse,final_fitness,final_rmse,improvement_fitness,improvement_rmse
0-1,pointcloud_0004.pcd,pointcloud_0000.pcd,0.00020508613617719443,0.006859212465613566,0.00030762920426579164,0.0032998422440231492,0.0001025430680885972,0.0035593702215904167
1-2,pointcloud_0008.pcd,pointcloud_0004.pcd,0.00010217635639113109,0.007324369530533424,0.00010217635639113109,0.0,0.0,0.007324369530533424
2-3,pointcloud_0012.pcd,pointcloud_0008.pcd,0.00010290183165260341,0.009718033122109658,0.00010290183165260341,0.0,0.0,0.009718033122109658
3-4,pointcloud_0016.pcd,pointcloud_0012.pcd,0.0,0.0,0.0,0.0,0.0,0.0
4-5,pointcloud_0020.pcd,pointcloud_0016.pcd,0.00010301844030081384,0.009414217424040897,0.00010301844030081384,0.0,0.0,0.009414217424040897
5-6,pointcloud_0024.pcd,pointcloud_0020.pcd,0.0,0.0,0.0,0.0,0.0,0.0
6-7,pointcloud_0028.pcd,pointcloud_0024.pcd,0.00020603688060162769,0.008469118071907871,0.00041207376120325537,0.0030198446725355874,0.00020603688060162769,0.0054492733993722845
7-8,pointcloud_0032.pcd,pointcloud_0028.pcd,0.00020774903916069389,0.007382144210468765,0.00041549807832138777,0.004021730905440102,0.00020774903916069389,0.0033604133050286634
8-9,pointcloud_0036.pcd,pointcloud_0032.pcd,0.00041241365089184453,0.00830697052182638,0.00041241365089184453,0.006020546640514524,0.0,0.002286423881311855
9-10,pointcloud_0040.pcd,pointcloud_0036.pcd,0.0,0.0,0.0,0.0,0.0,0.0
10-11,pointcloud_0044.pcd,pointcloud_0040.pcd,0.00030861022528546445,0.009095176506435388,0.0005143503754757741,0.006277892284658445,0.00020574015019030962,0.002817284221776944
11-12,pointcloud_0048.pcd,pointcloud_0044.pcd,0.0,0.0,0.0,0.0,0.0,0.0
12-13,pointcloud_0052.pcd,pointcloud_0048.pcd,0.0,0.0,0.0,0.0,0.0,0.0
13-14,pointcloud_0056.pcd,pointcloud_0052.pcd,0.0,0.0,0.0,0.0,0.0,0.0
14-15,pointcloud_0060.pcd,pointcloud_0056.pcd,0.0,0.0,0.0,0.0,0.0,0.0
15-16,pointcloud_0064.pcd,pointcloud_0060.pcd,0.00010234367004400778,0.0028254147997522857,0.00010234367004400778,0.0,0.0,0.0028254147997522857
16-17,pointcloud_0068.pcd,pointcloud_0064.pcd,0.00041186161449752884,0.007095370807209919,0.00041186161449752884,0.003087127865394472,0.0,0.004008242941815447
17-18,pointcloud_0072.pcd,pointcloud_0068.pcd,0.00010144045445323595,0.008407458614483396,0.0004057618178129438,0.003431200902283632,0.00030432136335970786,0.004976257712199764
18-19,pointcloud_0076.pcd,pointcloud_0072.pcd,0.0,0.0,0.0,0.0,0.0,0.0
19-20,pointcloud_0080.pcd,pointcloud_0076.pcd,0.00010126582278481013,0.008545003346959314,0.00010126582278481013,0.0,0.0,0.008545003346959314
20-21,pointcloud_0084.pcd,pointcloud_0080.pcd,0.0,0.0,0.0,0.0,0.0,0.0
21-22,pointcloud_0088.pcd,pointcloud_0084.pcd,0.00010178117048346055,0.007756861313847986,0.0003053435114503817,0.004752388944719577,0.00020356234096692113,0.0030044723691284095
22-23,pointcloud_0092.pcd,pointcloud_0088.pcd,0.0,0.0,0.0,0.0,0.0,0.0
23-24,pointcloud_0096.pcd,pointcloud_0092.pcd,0.00020408163265306123,0.009510797244718587,0.00020408163265306123,0.004596941086471658,0.0,0.004913856158246929
24-25,pointcloud_0100.pcd,pointcloud_0096.pcd,0.00020362451639177357,0.009288220878868776,0.00040724903278354713,0.005753350250611108,0.00020362451639177357,0.003534870628257668
25-26,pointcloud_0104.pcd,pointcloud_0100.pcd,0.00040535062829347385,0.007322011047135025,0.0011147142278070531,0.006505519972842411,0.0007093635995135793,0.0008164910742926136
26-27,pointcloud_0108.pcd,pointcloud_0104.pcd,0.00010118385105737125,0.004570011777464739,0.00010118385105737125,0.0,0.0,0.004570011777464739
27-28,pointcloud_0112.pcd,pointcloud_0108.pcd,0.00020527558246946525,0.006115671048134813,0.00020527558246946525,0.003427247657874307,0.0,0.0026884233902605055
28-29,pointcloud_0116.pcd,pointcloud_0112.pcd,0.00010186411327289395,0.002769715508890024,0.00010186411327289395,0.0,0.0,0.002769715508890024
29-30,pointcloud_0120.pcd,pointcloud_0116.pcd,0.00010210332856851133,0.004890145826345155,0.00010210332856851133,0.0,0.0,0.004890145826345155
30-31,pointcloud_0124.pcd,pointcloud_0120.pcd,0.0,0.0,0.0,0.0,0.0,0.0
31-32,pointcloud_0128.pcd,pointcloud_0124.pcd,0.0001023122570083896,0.009225243748721593,0.0001023122570083896,0.0,0.0,0.009225243748721593
32-33,pointcloud_0132.pcd,pointcloud_0128.pcd,0.00010237510237510238,0.0076708290365983456,0.00010237510237510238,0.0,0.0,0.0076708290365983456
33-34,pointcloud_0136.pcd,pointcloud_0132.pcd,0.0,0.0,0.0,0.0,0.0,0.0
34-35,pointcloud_0140.pcd,pointcloud_0136.pcd,0.0003053435114503817,0.006617285957978452,0.0003053435114503817,0.002801594045727916,0.0,0.0038156919122505364
35-36,pointcloud_0144.pcd,pointcloud_0140.pcd,0.00010107135637760258,0.00746436318378778,0.00030321406913280777,0.0019789720084027957,0.0002021427127552052,0.005485391175384984
36-37,pointcloud_0148.pcd,pointcloud_0144.pcd,0.0,0.0,0.0,0.0,0.0,0.0
37-38,pointcloud_0152.pcd,pointcloud_0148.pcd,0.00020335536349771224,0.007809824241584178,0.0004067107269954245,0.004133717421952596,0.00020335536349771224,0.0036761068196315815
38-39,pointcloud_0156.pcd,pointcloud_0152.pcd,0.00020454080589077522,0.008387511467391294,0.0003068112088361628,0.002975214258832272,0.0001022704029453876,0.005412297208559022
39-40,pointcloud_0160.pcd,pointcloud_0156.pcd,0.00030902348578491963,0.007641206650744563,0.00030902348578491963,0.005144378128742333,0.0,0.002496828522002229
40-41,pointcloud_0164.pcd,pointcloud_0160.pcd,0.0006157003591585428,0.006383179216375481,0.0013340174448435095,0.006505482628976087,0.0007183170856849667,-0.00012230341260060628
41-42,pointcloud_0168.pcd,pointcloud_0164.pcd,0.0,0.0,0.0,0.0,0.0,0.0
42-43,pointcloud_0172.pcd,pointcloud_0168.pcd,0.00010217635639113109,0.005545178057837895,0.0003065290691733933,0.0012815415619882304,0.0002043527127822622,0.004263636495849665
43-44,pointcloud_0176.pcd,pointcloud_0172.pcd,0.00020588840848260242,0.007762710222609634,0.0005147210212065061,0.00551341040237138,0.0003088326127239036,0.002249299820238254
44-45,pointcloud_0180.pcd,pointcloud_0176.pcd,0.0001026588645929576,0.008988896593618682,0.0001026588645929576,0.0,0.0,0.008988896593618682
45-46,pointcloud_0184.pcd,pointcloud_0180.pcd,0.0,0.0,0.0,0.0,0.0,0.0
46-47,pointcloud_0188.pcd,pointcloud_0184.pcd,0.0010299721907508497,0.007730198881312856,0.0020599443815016993,0.006777673730853108,0.0010299721907508497,0.000952525150459748
47-48,pointcloud_0192.pcd,pointcloud_0188.pcd,0.0002046245140167792,0.007939789717912408,0.0003069367710251688,0.0034755126673030987,0.00010231225700838958,0.004464277050609309
48-49,pointcloud_0196.pcd,pointcloud_0192.pcd,0.00010475591870940707,0.00479640931269326,0.00010475591870940707,0.0,0.0,0.00479640931269326
49-50,pointcloud_0200.pcd,pointcloud_0196.pcd,0.00010262725779967159,0.00954619505449524,0.00010262725779967159,0.0,0.0,0.00954619505449524
50-51,pointcloud_0204.pcd,pointcloud_0200.pcd,0.0002047711682195147,0.008814244051427592,0.0002047711682195147,0.00021989811294437445,0.0,0.008594345938483218
51-52,pointcloud_0208.pcd,pointcloud_0204.pcd,0.0,0.0,0.0,0.0,0.0,0.0
52-53,pointcloud_0212.pcd,pointcloud_0208.pcd,0.00010330578512396694,0.005547041783225606,0.00010330578512396694,0.0,0.0,0.005547041783225606
53-54,pointcloud_0216.pcd,pointcloud_0212.pcd,0.00041164968611711434,0.008483888218041217,0.0010291242152927857,0.006428337102330686,0.0006174745291756714,0.0020555511157105315
54-55,pointcloud_0220.pcd,pointcloud_0216.pcd,0.0,0.0,0.0,0.0,0.0,0.0
55-56,pointcloud_0224.pcd,pointcloud_0220.pcd,0.00010316723408645414,0.00667368026269143,0.00010316723408645414,0.0,0.0,0.00667368026269143
56-57,pointcloud_0228.pcd,pointcloud_0224.pcd,0.0002047711682195147,0.00593159425320523,0.000307156752329272,0.005084612382013613,0.00010238558410975731,0.0008469818711916172
57-58,pointcloud_0232.pcd,pointcloud_0228.pcd,0.0004109307581672488,0.008369778792687651,0.0006163961372508733,0.006270742002998989,0.00020546537908362446,0.002099036789688662
58-59,pointcloud_0236.pcd,pointcloud_0232.pcd,0.00010204081632653062,0.004605237100273332,0.0005102040816326531,0.005110000294619005,0.00040816326530612246,-0.0005047631943456733
59-60,pointcloud_0240.pcd,pointcloud_0236.pcd,0.0004052684903748733,0.00816100103318895,0.0007092198581560284,0.005116425583957474,0.0003039513677811551,0.003044575449231475
60-61,pointcloud_0244.pcd,pointcloud_0240.pcd,0.00020358306188925082,0.008864160178647471,0.001017915309446254,0.005467266506030989,0.0008143322475570033,0.0033968936726164823
61-62,pointcloud_0248.pcd,pointcloud_0244.pcd,0.0,0.0,0.0,0.0,0.0,0.0
62-63,pointcloud_0252.pcd,pointcloud_0248.pcd,0.0,0.0,0.0,0.0,0.0,0.0
63-64,pointcloud_0256.pcd,pointcloud_0252.pcd,0.00020364524997454434,0.008201984090293282,0.0004072904999490887,0.005196155613455659,0.00020364524997454434,0.0030058284768376235
64-65,pointcloud_0260.pcd,pointcloud_0256.pcd,0.0002030663011473246,0.00863410393042165,0.0007107320540156361,0.006463718898439272,0.0005076657528683116,0.002170385031982378
65-66,pointcloud_0264.pcd,pointcloud_0260.pcd,0.0,0.0,0.0,0.0,0.0,0.0
66-67,pointcloud_0268.pcd,pointcloud_0264.pcd,0.00020439448134900357,0.006688753918574406,0.0003065917220235054,0.0043721871995778885,0.00010219724067450181,0.0023165667189965176
67-68,pointcloud_0272.pcd,pointcloud_0268.pcd,0.00010313531353135314,0.008264624760058138,0.00020627062706270627,0.0006649911455790713,0.00010313531353135314,0.007599633614479066
68-69,pointcloud_0276.pcd,pointcloud_0272.pcd,0.00010289124395513942,0.005422832167341081,0.00010289124395513942,0.0,0.0,0.005422832167341081
69-70,pointcloud_0280.pcd,pointcloud_0276.pcd,0.00020412329046744235,0.004911767655514572,0.0004082465809348847,0.0036788955146653756,0.00020412329046744235,0.0012328721408491968
70-71,pointcloud_0284.pcd,pointcloud_0280.pcd,0.0003048780487804878,0.008658221784183294,0.0005081300813008131,0.00422103184368937,0.00020325203252032526,0.004437189940493923
71-72,pointcloud_0288.pcd,pointcloud_0284.pcd,0.00020540207456095307,0.006834934992856499,0.00020540207456095307,0.0031548407825459143,0.0,0.003680094210310585
72-73,pointcloud_0292.pcd,pointcloud_0288.pcd,0.00040737345961910584,0.00893589432437684,0.0005092168245238823,0.005616612547063116,0.00010184336490477643,0.0033192817773137233
73-74,pointcloud_0296.pcd,pointcloud_0292.pcd,0.0,0.0,0.0,0.0,0.0,0.0
74-75,pointcloud_0300.pcd,pointcloud_0296.pcd,0.00020475020475020476,0.008243432221143624,0.0003071253071253071,0.002568964181401987,0.00010237510237510235,0.005674468039741637
75-76,pointcloud_0304.pcd,pointcloud_0300.pcd,0.000608457560085184,0.008161615098403779,0.0005070479667376534,0.006477121122803198,-0.00010140959334753062,0.0016844939756005808
76-77,pointcloud_0308.pcd,pointcloud_0304.pcd,0.00010169836265636123,0.0063972498029192665,0.0003050950879690837,0.004131902895602789,0.00020339672531272248,0.0022653469073164777
77-78,pointcloud_0312.pcd,pointcloud_0308.pcd,0.00010155377272265665,0.0067888262163556794,0.00010155377272265665,0.0,0.0,0.0067888262163556794
78-79,pointcloud_0316.pcd,pointcloud_0312.pcd,0.0,0.0,0.0,0.0,0.0,0.0
79-80,pointcloud_0320.pcd,pointcloud_0316.pcd,0.0,0.0,0.0,0.0,0.0,0.0
80-81,pointcloud_0324.pcd,pointcloud_0320.pcd,0.0002026958548697679,0.00968245210362355,0.0002026958548697679,0.005442860118330263,0.0,0.004239591985293287
81-82,pointcloud_0328.pcd,pointcloud_0324.pcd,0.0002035416242621616,0.009285830286026704,0.0002035416242621616,0.0004407938657941246,0.0,0.00884503642023258
82-83,pointcloud_0332.pcd,pointcloud_0328.pcd,0.0,0.0,0.0,0.0,0.0,0.0
83-84,pointcloud_0336.pcd,pointcloud_0332.pcd,0.0,0.0,0.0,0.0,0.0,0.0
84-85,pointcloud_0340.pcd,pointcloud_0336.pcd,0.00010141987829614604,0.008042834449006758,0.00010141987829614604,0.0,0.0,0.008042834449006758
85-86,pointcloud_0344.pcd,pointcloud_0340.pcd,0.0,0.0,0.0,0.0,0.0,0.0
86-87,pointcloud_0348.pcd,pointcloud_0344.pcd,0.0,0.0,0.0,0.0,0.0,0.0
87-88,pointcloud_0352.pcd,pointcloud_0348.pcd,0.0005052546483427648,0.008200590438118186,0.0005052546483427648,0.004968573865104541,0.0,0.003232016573013645
88-89,pointcloud_0356.pcd,pointcloud_0352.pcd,0.0004057618178129438,0.008056529557417706,0.0005072022722661798,0.004059427739520588,0.00010144045445323595,0.0039971018178971175
89-90,pointcloud_0360.pcd,pointcloud_0356.pcd,0.000717727878601456,0.007534678825687444,0.0008202604326873783,0.007074920471638005,0.00010253255408592234,0.0004597583540494393
90-91,pointcloud_0364.pcd,pointcloud_0360.pcd,0.00010196798205363516,0.006007919948180801,0.0003059039461609055,0.0024835072576476435,0.00020393596410727034,0.0035244126905331573
91-92,pointcloud_0368.pcd,pointcloud_0364.pcd,0.0001015950421619425,0.007894753720294106,0.0001015950421619425,0.0,0.0,0.007894753720294106
92-93,pointcloud_0372.pcd,pointcloud_0368.pcd,0.00030832476875642344,0.007788348146926238,0.00041109969167523125,0.005912457341053039,0.00010277492291880781,0.0018758908058731988
93-94,pointcloud_0376.pcd,pointcloud_0372.pcd,0.00020159258139300473,0.00878477890643593,0.0006047777441790142,0.005660965277255886,0.0004031851627860095,0.0031238136291800436
94-95,pointcloud_0380.pcd,pointcloud_0376.pcd,0.0001007252215954875,0.009496313355983324,0.00030217566478646255,0.004765961857236775,0.00020145044319097504,0.004730351498746549
95-96,pointcloud_0384.pcd,pointcloud_0380.pcd,0.0004073319755600815,0.006541433152650023,0.0006109979633401223,0.00495369530496397,0.00020366598778004077,0.001587737847686053
96-97,pointcloud_0388.pcd,pointcloud_0384.pcd,0.00010167768174885612,0.00955233788745753,0.0003050330452465684,0.002934380064104942,0.00020335536349771227,0.006617957823352588
97-98,pointcloud_0392.pcd,pointcloud_0388.pcd,0.00020383204239706482,0.006613716453613876,0.00020383204239706482,0.00028032639254136087,0.0,0.0063333900610725155
98-99,pointcloud_0396.pcd,pointcloud_0392.pcd,0.00010112245929821013,0.0065203017718496285,0.00010112245929821013,0.0,0.0,0.0065203017718496285
