pair_index,source_file,target_file,ransac_init_fitness,ransac_init_rmse,icp_initial_fitness,icp_initial_rmse,icp_final_fitness,icp_final_rmse,status
0-1,pointcloud_0004.pcd,pointcloud_0000.pcd,0.0,-1.0,0.9923092698933552,0.020929597136145377,0.9925143560295324,0.020715042356545445,Success
1-2,pointcloud_0008.pcd,pointcloud_0004.pcd,0.0,-1.0,0.9917237151323184,0.021574947843569323,0.9926433023398386,0.02152412627937852,Success
2-3,pointcloud_0012.pcd,pointcloud_0008.pcd,0.0,-1.0,0.9913562461411813,0.022322170227485342,0.9913562461411813,0.022051475455476765,Success
3-4,pointcloud_0016.pcd,pointcloud_0012.pcd,0.0,-1.0,0.9919404835709857,0.02273833407601527,0.9926637735069229,0.022775235982431183,Success
4-5,pointcloud_0020.pcd,pointcloud_0016.pcd,0.0,-1.0,0.9919645616565366,0.021975211999486505,0.9925826722983414,0.02207013738806579,Success
5-6,pointcloud_0024.pcd,pointcloud_0020.pcd,0.0,-1.0,0.9870573617726237,0.023147451011918802,0.9869538206668047,0.023025514908523184,Success
6-7,pointcloud_0028.pcd,pointcloud_0024.pcd,0.0,-1.0,0.9875347687236016,0.02352528997100326,0.9877408056042032,0.023357628442532277,Success
7-8,pointcloud_0032.pcd,pointcloud_0028.pcd,0.0,-1.0,0.9914822893944115,0.02129503909555892,0.992521034590215,0.02136604079805249,Success
8-9,pointcloud_0036.pcd,pointcloud_0032.pcd,0.0,-1.0,0.9200948551397051,0.045221964187697215,0.9846375915042788,0.02504558550197353,Success
9-10,pointcloud_0040.pcd,pointcloud_0036.pcd,0.0,-1.0,0.5870682565789473,0.05189874944394533,0.9609375,0.026423220025268715,Success
10-11,pointcloud_0044.pcd,pointcloud_0040.pcd,0.0,-1.0,0.5991153173541817,0.05253669089355356,0.972122209649213,0.02486022253821109,Success
11-12,pointcloud_0048.pcd,pointcloud_0044.pcd,0.0,-1.0,0.5841088045812455,0.05232019025786815,0.963799979548011,0.025583242970656776,Success
12-13,pointcloud_0052.pcd,pointcloud_0048.pcd,0.0,-1.0,0.5884790298130369,0.05193475674655069,0.9759474482061647,0.024134731760457828,Success
13-14,pointcloud_0056.pcd,pointcloud_0052.pcd,0.0,-1.0,0.5722250380131779,0.051368502892496025,0.9791180942726811,0.024719518310125723,Success
14-15,pointcloud_0060.pcd,pointcloud_0056.pcd,0.0,-1.0,0.5874859879751351,0.052234617348237096,0.9719759502700499,0.025027422127216585,Success
15-16,pointcloud_0064.pcd,pointcloud_0060.pcd,0.0,-1.0,0.5804932964896121,0.05233042804477719,0.972981271108382,0.02438155151416646,Success
16-17,pointcloud_0068.pcd,pointcloud_0064.pcd,0.0,-1.0,0.5855642504118617,0.05160387392351698,0.9749794069192751,0.0236905537730254,Success
17-18,pointcloud_0072.pcd,pointcloud_0068.pcd,0.0,-1.0,0.5750659362953946,0.05245219147324299,0.9757557313856766,0.02440753897779323,Success
18-19,pointcloud_0076.pcd,pointcloud_0072.pcd,0.0,-1.0,0.5929973689536531,0.05179910229466388,0.974802671523983,0.024464958154260873,Success
19-20,pointcloud_0080.pcd,pointcloud_0076.pcd,0.0,-1.0,0.5850126582278481,0.05177893844936637,0.9785316455696202,0.02383044871326322,Success
20-21,pointcloud_0084.pcd,pointcloud_0080.pcd,0.0,-1.0,0.5931442562742297,0.05202219013978454,0.9761273209549072,0.02403572398943047,Success
21-22,pointcloud_0088.pcd,pointcloud_0084.pcd,0.0,-1.0,0.5804580152671756,0.05233892092678396,0.982086513994911,0.023640348064820824,Success
22-23,pointcloud_0092.pcd,pointcloud_0088.pcd,0.0,-1.0,0.601762656282025,0.05171403442234012,0.9811436769829883,0.0241634039245115,Success
23-24,pointcloud_0096.pcd,pointcloud_0092.pcd,0.0,-1.0,0.5922448979591837,0.05173133036789831,0.9830612244897959,0.02326304744467854,Success
24-25,pointcloud_0100.pcd,pointcloud_0096.pcd,0.0,-1.0,0.5977397678680513,0.051577310593451275,0.9798411728772144,0.024942672317943265,Success
25-26,pointcloud_0104.pcd,pointcloud_0100.pcd,0.0,-1.0,0.5870490474260235,0.051079112357885266,0.9869274422375355,0.02377973879283692,Success
26-27,pointcloud_0108.pcd,pointcloud_0104.pcd,0.0,-1.0,0.5962764342810888,0.05145495731193421,0.9826975614691895,0.025103096795854252,Success
27-28,pointcloud_0112.pcd,pointcloud_0108.pcd,0.0,-1.0,0.5959150159088576,0.05103558223011491,0.9876834650518321,0.023792718646672414,Success
28-29,pointcloud_0116.pcd,pointcloud_0112.pcd,0.0,-1.0,0.5980442090251604,0.05147371427547612,0.9716817765101354,0.025610623990087605,Success
29-30,pointcloud_0120.pcd,pointcloud_0116.pcd,0.0,-1.0,0.6014907085971003,0.05125118663129995,0.9844802940575863,0.023270203600703053,Success
30-31,pointcloud_0124.pcd,pointcloud_0120.pcd,0.0,-1.0,0.5955724095521164,0.051663772597831004,0.9756072563287896,0.023692053317265045,Success
31-32,pointcloud_0128.pcd,pointcloud_0124.pcd,0.0,-1.0,0.6023122570083896,0.0521932236288856,0.9875179046449765,0.023282950068293846,Success
32-33,pointcloud_0132.pcd,pointcloud_0128.pcd,0.0,-1.0,0.5985872235872236,0.05185319523333445,0.9805487305487306,0.02418959648199809,Success
33-34,pointcloud_0136.pcd,pointcloud_0132.pcd,0.0,-1.0,0.5933490711279893,0.05168914003028875,0.9871702760956584,0.022998727225573015,Success
34-35,pointcloud_0140.pcd,pointcloud_0136.pcd,0.0,-1.0,0.5939949109414758,0.05157835341163557,0.9809669211195928,0.024707551172530474,Success
35-36,pointcloud_0144.pcd,pointcloud_0140.pcd,0.0,-1.0,0.5871235091974935,0.051697425138450215,0.9850414392561149,0.024159838667111955,Success
36-37,pointcloud_0148.pcd,pointcloud_0144.pcd,0.0,-1.0,0.5944653576152202,0.05127741294581246,0.9822972835486825,0.024698914352600836,Success
37-38,pointcloud_0152.pcd,pointcloud_0148.pcd,0.0,-1.0,0.588002033553635,0.05159959969653127,0.9835282155566853,0.023954622036279037,Success
38-39,pointcloud_0156.pcd,pointcloud_0152.pcd,0.0,-1.0,0.6006340764982614,0.051761016344275566,0.9847617099611372,0.0240111587490449,Success
39-40,pointcloud_0160.pcd,pointcloud_0156.pcd,0.0,-1.0,0.592295014421096,0.051728783966550305,0.9880510918829831,0.022652401434939448,Success
40-41,pointcloud_0164.pcd,pointcloud_0160.pcd,0.0,-1.0,0.6004104669061057,0.05162812869849077,0.9862493586454593,0.023404112920697197,Success
41-42,pointcloud_0168.pcd,pointcloud_0164.pcd,0.0,-1.0,0.5895005096839959,0.05152429236730232,0.989704383282365,0.022056989693451913,Success
42-43,pointcloud_0172.pcd,pointcloud_0168.pcd,0.0,-1.0,0.5979360376008992,0.05144092637774612,0.9891693062225401,0.023385892315303056,Success
43-44,pointcloud_0176.pcd,pointcloud_0172.pcd,0.0,-1.0,0.5815318097591106,0.051601375720015386,0.9876466954910439,0.023275757628611123,Success
44-45,pointcloud_0180.pcd,pointcloud_0176.pcd,0.0,-1.0,0.5958320500975259,0.051848062389352606,0.9842931937172775,0.024077913844821382,Success
45-46,pointcloud_0184.pcd,pointcloud_0180.pcd,0.0,-1.0,0.9780208440821381,0.036386922711756066,0.9878237539985554,0.024077306819863583,Success
46-47,pointcloud_0188.pcd,pointcloud_0184.pcd,0.0,-1.0,0.8713564733752188,0.04983861108742047,0.987949325368215,0.02273703943471475,Success
47-48,pointcloud_0192.pcd,pointcloud_0188.pcd,0.0,-1.0,0.846122365459382,0.050349930721558196,0.9822999795375486,0.023518927061998263,Success
48-49,pointcloud_0196.pcd,pointcloud_0192.pcd,0.0,-1.0,0.8379425937565472,0.05025066225256629,0.9915147705845381,0.021675673952351544,Success
49-50,pointcloud_0200.pcd,pointcloud_0196.pcd,0.0,-1.0,0.8469827586206896,0.05081883680463955,0.9824507389162561,0.02352262619637347,Success
50-51,pointcloud_0204.pcd,pointcloud_0200.pcd,0.0,-1.0,0.873860960376779,0.04990871609896732,0.9879185010750486,0.02292533450996942,Success
51-52,pointcloud_0208.pcd,pointcloud_0204.pcd,0.0,-1.0,0.8319371186265384,0.049629715587715915,0.9820043437790879,0.02260374948261802,Success
52-53,pointcloud_0212.pcd,pointcloud_0208.pcd,0.0,-1.0,0.8391528925619834,0.04994936878096765,0.990392561983471,0.02201775690153879,Success
53-54,pointcloud_0216.pcd,pointcloud_0212.pcd,0.0,-1.0,0.8524235875270145,0.05045978367912053,0.9854893485643718,0.0224300007027567,Success
54-55,pointcloud_0220.pcd,pointcloud_0216.pcd,0.0,-1.0,0.8732699855401777,0.04973886316378809,0.9867795909935964,0.02193447891307555,Success
55-56,pointcloud_0224.pcd,pointcloud_0220.pcd,0.0,-1.0,0.8490663365315176,0.04974435642510293,0.9844217476529454,0.022770489678340323,Success
56-57,pointcloud_0228.pcd,pointcloud_0224.pcd,0.0,-1.0,0.8413023446298761,0.04966462866506999,0.9896590560049146,0.0213607550603501,Success
57-58,pointcloud_0232.pcd,pointcloud_0228.pcd,0.0,-1.0,0.8472364906513252,0.05025002844622519,0.9817135812615574,0.02391738744844988,Success
58-59,pointcloud_0236.pcd,pointcloud_0232.pcd,0.0,-1.0,0.8630612244897959,0.04978919271390932,0.9844897959183674,0.022701948294831863,Success
59-60,pointcloud_0240.pcd,pointcloud_0236.pcd,0.0,-1.0,0.8468085106382979,0.0486662077249157,0.9873353596757852,0.02295633661926103,Success
60-61,pointcloud_0244.pcd,pointcloud_0240.pcd,0.0,-1.0,0.838864006514658,0.04905827918983983,0.9901262214983714,0.022007303782865247,Success
61-62,pointcloud_0248.pcd,pointcloud_0244.pcd,0.0,-1.0,0.846177370030581,0.049646079685219675,0.9864424057084608,0.022088465559526437,Success
62-63,pointcloud_0252.pcd,pointcloud_0248.pcd,0.0,-1.0,0.865152590489709,0.04919193894369306,0.9902666531481293,0.022485637835543155,Success
63-64,pointcloud_0256.pcd,pointcloud_0252.pcd,0.0,-1.0,0.8549027593931372,0.049935497003692625,0.9877812850015273,0.023144173840097898,Success
64-65,pointcloud_0260.pcd,pointcloud_0256.pcd,0.0,-1.0,0.8259721799167428,0.0489873775506958,0.9920804142552544,0.02254214780158621,Success
65-66,pointcloud_0264.pcd,pointcloud_0260.pcd,0.0,-1.0,0.8374041900868676,0.049675559791842065,0.9851814001021972,0.023485614691511662,Success
66-67,pointcloud_0268.pcd,pointcloud_0264.pcd,0.0,-1.0,0.860091977516607,0.049577980724950066,0.9855901890648953,0.02307795197345147,Success
67-68,pointcloud_0272.pcd,pointcloud_0268.pcd,0.0,-1.0,0.8508663366336634,0.049469512722246436,0.9897896039603961,0.02252373007120373,Success
68-69,pointcloud_0276.pcd,pointcloud_0272.pcd,0.0,-1.0,0.8358884658915526,0.0495052829999844,0.9886819631649346,0.022317985379687422,Success
69-70,pointcloud_0280.pcd,pointcloud_0276.pcd,0.0,-1.0,0.8300673606858543,0.04966565643057215,0.9884670340885895,0.023023373625097043,Success
70-71,pointcloud_0284.pcd,pointcloud_0280.pcd,0.0,-1.0,0.8431910569105691,0.04889402141668685,0.9848577235772358,0.02343454900698223,Success
71-72,pointcloud_0288.pcd,pointcloud_0284.pcd,0.0,-1.0,0.8399917839170176,0.04880439004251501,0.9891136900482694,0.023142420248586662,Success
72-73,pointcloud_0292.pcd,pointcloud_0288.pcd,0.0,-1.0,0.8338934718403096,0.049139741945786186,0.9917506874427131,0.022534533750431122,Success
73-74,pointcloud_0296.pcd,pointcloud_0292.pcd,0.0,-1.0,0.8342569786535303,0.04894187739843266,0.9864532019704434,0.021943789718462264,Success
74-75,pointcloud_0300.pcd,pointcloud_0296.pcd,0.0,-1.0,0.8565724815724816,0.049128044281476484,0.9864864864864865,0.022731591409412374,Success
75-76,pointcloud_0304.pcd,pointcloud_0300.pcd,0.0,-1.0,0.8372376026772133,0.04887124110591955,0.9862082953047359,0.022733317241483142,Success
76-77,pointcloud_0308.pcd,pointcloud_0304.pcd,0.0,-1.0,0.8307739245398149,0.049468756710836746,0.9910505440862402,0.022360235073689873,Success
77-78,pointcloud_0312.pcd,pointcloud_0308.pcd,0.0,-1.0,0.8472631258251244,0.04992274260641175,0.986696455773332,0.023266339505023343,Success
78-79,pointcloud_0316.pcd,pointcloud_0312.pcd,0.0,-1.0,0.8604745900804562,0.04905568539525989,0.9866585191974743,0.022314401391533845,Success
79-80,pointcloud_0320.pcd,pointcloud_0316.pcd,0.0,-1.0,0.8457424928013163,0.04909551393667356,0.9886877828054299,0.02191484952589303,Success
80-81,pointcloud_0324.pcd,pointcloud_0320.pcd,0.0,-1.0,0.838451403668795,0.049775110608895556,0.9904732948211209,0.02285137213336176,Success
81-82,pointcloud_0328.pcd,pointcloud_0324.pcd,0.0,-1.0,0.842560553633218,0.049349801648758754,0.9880928149806636,0.021910050330058835,Success
82-83,pointcloud_0332.pcd,pointcloud_0328.pcd,0.0,-1.0,0.8549812125520463,0.04981519602832469,0.985782471818828,0.02313838422362086,Success
83-84,pointcloud_0336.pcd,pointcloud_0332.pcd,0.0,-1.0,0.8449470252648736,0.049247464412524915,0.9853300733496333,0.023136093450034097,Success
84-85,pointcloud_0340.pcd,pointcloud_0336.pcd,0.0,-1.0,0.8366125760649087,0.04943898423915281,0.9886409736308316,0.02188482623735166,Success
85-86,pointcloud_0344.pcd,pointcloud_0340.pcd,0.0,-1.0,0.8349465104431992,0.049294545599367384,0.9876719307182883,0.021791295527408158,Success
86-87,pointcloud_0348.pcd,pointcloud_0344.pcd,0.0,-1.0,0.8561484918793504,0.049690723684696646,0.9820437808937759,0.023324050563558803,Success
87-88,pointcloud_0352.pcd,pointcloud_0348.pcd,0.0,-1.0,0.8544866612772838,0.049637720497652124,0.985751818916734,0.02275224562813715,Success
88-89,pointcloud_0356.pcd,pointcloud_0352.pcd,0.0,-1.0,0.8176100628930818,0.04883994039096189,0.989247311827957,0.022693402620277216,Success
89-90,pointcloud_0360.pcd,pointcloud_0356.pcd,0.0,-1.0,0.8406644109504767,0.0500139122696752,0.9888239516046344,0.022603272624845013,Success
90-91,pointcloud_0364.pcd,pointcloud_0360.pcd,0.0,-1.0,0.8421535637809727,0.04989875119447475,0.9821556031406139,0.02326069248029036,Success
91-92,pointcloud_0368.pcd,pointcloud_0364.pcd,0.0,-1.0,0.8573605608046327,0.04944964319112338,0.9889261404043482,0.023621274954405847,Success
92-93,pointcloud_0372.pcd,pointcloud_0368.pcd,0.0,-1.0,0.8314491264131552,0.04950208106855414,0.9910585817060638,0.02224351174274956,Success
93-94,pointcloud_0376.pcd,pointcloud_0372.pcd,0.0,-1.0,0.8322749722810201,0.04908755999165402,0.9875012599536337,0.022829848577112774,Success
94-95,pointcloud_0380.pcd,pointcloud_0376.pcd,0.0,-1.0,0.8374294923448832,0.04891794457534867,0.9821716357775987,0.024133318785067297,Success
95-96,pointcloud_0384.pcd,pointcloud_0380.pcd,0.0,-1.0,0.845315682281059,0.04876001258906145,0.9875763747454175,0.022904790947349797,Success
96-97,pointcloud_0388.pcd,pointcloud_0384.pcd,0.0,-1.0,0.8347737671581088,0.04994697887871087,0.9886120996441281,0.022971184089535808,Success
97-98,pointcloud_0392.pcd,pointcloud_0388.pcd,0.0,-1.0,0.8327558092132084,0.04884889859723326,0.9866490012229923,0.02125005271387408,Success
98-99,pointcloud_0396.pcd,pointcloud_0392.pcd,0.0,-1.0,0.8379006977449691,0.04986659138100966,0.9823035696228132,0.023562321535452235,Success
